Cod3HD,Insegna,TipologiaPdV,MQVEND,Parking,Indirizzo,Lats,Longs,Comune,Potenziale
1,Store C,Type 3,224.9047803602669,Yes,Address 1,41.86464058640415,12.531996809206836,Roma,6535.065040292528
2,Store D,Type 2,172.10706429825316,Yes,Address 2,41.90375812434867,12.563444440040243,Torino,9910.48465093837
3,Store A,Type 3,422.9318791183682,No,Address 3,41.94060379177903,12.511040162319892,Napoli,2260.7561371287165
4,Store C,Type 3,210.53899701211517,No,Address 4,41.87272592047586,12.505930115671202,Torino,5664.96687127363
5,Store C,Type 1,176.42052935932134,No,Address 5,41.99435641654419,12.44837045818009,Napoli,8896.357647351599
6,Store D,Type 3,294.21323742121183,No,Address 6,41.99248945898842,12.41862055356118,Torino,7666.91755978784
7,Store A,Type 1,113.41590123864319,Yes,Address 7,41.85035645916507,12.579443151590665,Roma,7273.141668957412
8,Store A,Type 3,410.98864133931784,No,Address 8,41.899449701178476,12.580083611432666,Torino,7322.356755883983
9,Store C,Type 3,83.54778965589688,Yes,Address 9,41.86017566196335,12.526620291454654,Roma,4235.420360977796
10,Store B,Type 1,494.0991214702328,Yes,Address 10,41.85696809887549,12.467805958209741,Torino,3642.3265983804404
11,Store C,Type 1,397.51014618349586,No,Address 11,41.8073773894709,12.469841914922533,Torino,8284.250399306624
12,Store C,Type 3,139.4220566903776,No,Address 12,41.92191286679598,12.545191135774047,Milano,8291.020552112626
13,Store C,Type 2,52.48495270562108,No,Address 13,41.90053580464577,12.579422051990516,Roma,8803.650867220933
14,Store C,Type 1,416.95764280467534,No,Address 14,41.81029575024999,12.577417284853023,Milano,9219.16497300824
15,Store D,Type 2,368.0858047314277,No,Address 15,41.85572929284732,12.555975109171525,Roma,5602.08158974844
16,Store A,Type 2,378.0532256184443,No,Address 16,41.98165317719333,12.528406329230858,Milano,5513.646652184796
17,Store D,Type 2,397.0716560086756,No,Address 17,41.847912378133394,12.41682799299901,Napoli,8184.656610700977
18,Store D,Type 1,83.32009328034067,No,Address 18,41.82897897441824,12.432325742818923,Torino,6849.675376999887
19,Store D,Type 2,211.30957784492267,Yes,Address 19,41.897890552055514,12.579710837705415,Roma,7317.70189531933
20,Store C,Type 1,102.14107678630837,No,Address 20,41.99713009082212,12.521285811931918,Roma,8162.13402492491
21,Store B,Type 2,438.3965416440171,No,Address 21,41.8484110543023,12.401839410323326,Torino,9010.048076358096
22,Store A,Type 3,330.48415707240105,Yes,Address 22,41.93442710948118,12.420294308573206,Roma,4041.956411663822
23,Store B,Type 3,198.90411118369212,No,Address 23,41.95232392306574,12.53270035382161,Roma,4380.246573759496
